Speaker_ID,Features
001m10nl_list_ph01,"[[ 0.02373659 -0.12908986  0.17832732 ...  0.10053714 -0.04575235
   0.17853351]
 [ 0.02438526 -0.12920214  0.17856887 ...  0.10039309 -0.04578014
   0.17855212]
 [ 0.02550414 -0.12912829  0.17896612 ...  0.09999441 -0.04567614
   0.17857406]
 ...
 [ 0.0264722  -0.12877148  0.17892271 ...  0.09944811 -0.04590379
   0.17859486]
 [ 0.02364536 -0.12937509  0.17746992 ...  0.09953707 -0.0456231
   0.1786444 ]
 [ 0.07327421  0.00726852 -0.1577695  ... -0.10464444 -0.17487955
   0.20273347]]"
001m10nl_list_ph06,"[[ 0.02304406 -0.1292818   0.17788781 ...  0.10060392 -0.04566529
   0.1785354 ]
 [ 0.02357319 -0.12923162  0.17796358 ...  0.1005585  -0.04570151
   0.17854892]
 [ 0.02382179 -0.12929842  0.17788391 ...  0.10051531 -0.04576808
   0.17855678]
 ...
 [ 0.02528365 -0.12924302  0.17834643 ...  0.09966812 -0.0451213
   0.17860045]
 [ 0.06115713  0.01085789 -0.199996   ... -0.11138988 -0.17438774
   0.20308441]
 [ 0.07409464  0.0080427  -0.16247754 ... -0.10468491 -0.17387947
   0.2026597 ]]"
001m10nl_list_ph11,"[[ 0.02370788 -0.12892303  0.1787567  ...  0.10075365 -0.04559293
   0.17850405]
 [ 0.02472849 -0.12908334  0.17866753 ...  0.10072524 -0.04555475
   0.17852768]
 [ 0.02686032 -0.12872168  0.1791654  ...  0.10017766 -0.045309
   0.17855214]
 ...
 [ 0.0266135  -0.12867828  0.17960706 ...  0.09950919 -0.04566065
   0.1785673 ]
 [ 0.02440674 -0.1291702   0.17752637 ...  0.09965841 -0.04543258
   0.1786356 ]
 [ 0.07461433  0.0077685  -0.16287814 ... -0.10578213 -0.17453304
   0.2027658 ]]"
001m10nl_sentences1or6a,"[[ 0.02632277 -0.12872045  0.1788864  ...  0.10045469 -0.0458519
   0.17852262]
 [ 0.02624131 -0.12848575  0.17759494 ...  0.09972505 -0.04513238
   0.17857136]
 [ 0.02789736 -0.12876709  0.17930229 ...  0.09997743 -0.04581155
   0.17854407]
 ...
 [ 0.02626125 -0.12842768  0.17940257 ...  0.09949398 -0.04608585
   0.17858775]
 [ 0.02569545 -0.12841797  0.17854592 ...  0.09938785 -0.04570742
   0.17858166]
 [ 0.07604209  0.0072235  -0.15410574 ... -0.10516202 -0.17472962
   0.20271051]]"
001m10nl_sentences1or6b,"[[ 0.02559735 -0.12861526  0.17894502 ...  0.10031658 -0.04551165
   0.17851855]
 [ 0.02636478 -0.12842044  0.17838784 ...  0.09946546 -0.04537588
   0.17857876]
 [ 0.02657763 -0.12861958  0.17936365 ...  0.10027283 -0.04574717
   0.17854905]
 ...
 [ 0.02697968 -0.128427    0.17978863 ...  0.09953241 -0.04598204
   0.17859982]
 [ 0.02580291 -0.12847048  0.17912531 ...  0.09969551 -0.04568397
   0.1785858 ]
 [ 0.07571549  0.00757141 -0.15913746 ... -0.10511791 -0.17495598
   0.20275399]]"
001m10nl_w_list1,"[[ 0.02414654 -0.1291519   0.178815   ...  0.10043053 -0.045653
   0.1785073 ]
 [ 0.02395471 -0.12915915  0.17855798 ...  0.10046522 -0.04580826
   0.17854075]
 [ 0.02356343 -0.12916587  0.17842694 ...  0.10046376 -0.04591881
   0.1785588 ]
 ...
 [ 0.0258524  -0.1293243   0.17906311 ...  0.09946006 -0.04563108
   0.17860895]
 [ 0.02376613 -0.12948415  0.17788608 ...  0.09993441 -0.04518573
   0.17860042]
 [ 0.0722412   0.00731408 -0.16217108 ... -0.10520294 -0.17492537
   0.20279846]]"
001m14bh_digits1,"[[ 0.02338973 -0.12977107  0.17987053 ...  0.1001306  -0.04550723
   0.17848068]
 [ 0.02389564 -0.12963764  0.18008839 ...  0.10028035 -0.04564422
   0.17849942]
 [ 0.02441933 -0.12953067  0.18015082 ...  0.10038295 -0.04573014
   0.17852025]
 ...
 [ 0.02516655 -0.12957115  0.17972374 ...  0.09937756 -0.04562424
   0.17858233]
 [ 0.05251383  0.01260301 -0.22332092 ... -0.11325648 -0.17280172
   0.20327567]
 [ 0.07111757  0.00796977 -0.168311   ... -0.10518585 -0.17312795
   0.2027445 ]]"
001m14bh_digits6,"[[ 0.02514382 -0.12979576  0.18034855 ...  0.10021849 -0.04577933
   0.17850313]
 [ 0.02556445 -0.12965465  0.18049316 ...  0.10024194 -0.04573411
   0.17851399]
 [ 0.02569774 -0.12964751  0.18061084 ...  0.10029101 -0.04569626
   0.17854573]
 ...
 [ 0.02570968 -0.12930526  0.17995793 ...  0.09914125 -0.04570601
   0.17857645]
 [ 0.02375858 -0.13040422  0.17804429 ...  0.09926419 -0.04592445
   0.1787062 ]
 [ 0.07174245  0.00731999 -0.16289933 ... -0.10524858 -0.1739807
   0.20276685]]"
001m14bh_list_1,"[[ 0.02195857 -0.12943615  0.17820624 ...  0.10064886 -0.04563644
   0.17851727]
 [ 0.02249794 -0.12941876  0.1784191  ...  0.10058117 -0.04566824
   0.1785277 ]
 [ 0.02234278 -0.12942491  0.1783137  ...  0.10074398 -0.04570857
   0.17853332]
 ...
 [ 0.0259726  -0.12859091  0.17968611 ...  0.09952556 -0.04571104
   0.17858246]
 [ 0.02584079 -0.12858751  0.17914055 ...  0.09985    -0.04512534
   0.17858404]
 [ 0.07399439  0.00702535 -0.15528123 ... -0.10588586 -0.17476869
   0.20272873]]"
001m14bh_list_ph01,"[[ 0.02207251 -0.12929685  0.1774136  ...  0.1007174  -0.04547152
   0.17851454]
 [ 0.02251142 -0.1291812   0.1776755  ...  0.10077837 -0.04550957
   0.1785121 ]
 [ 0.02238058 -0.12912123  0.17753877 ...  0.10078975 -0.04552088
   0.17853028]
 ...
 [ 0.02436695 -0.12899972  0.17776762 ...  0.10006309 -0.04519001
   0.1786071 ]
 [ 0.04311655  0.01326841 -0.26619035 ... -0.11681051 -0.170866
   0.20372272]
 [ 0.07069142  0.00797284 -0.16745518 ... -0.10522259 -0.17368427
   0.20273787]]"
001m14bh_list_ph06,"[[ 0.02277448 -0.12918101  0.17796889 ...  0.10039461 -0.04565643
   0.17851616]
 [ 0.023209   -0.1291277   0.17799377 ...  0.10041235 -0.04564673
   0.17852856]
 [ 0.02328826 -0.12918629  0.17785831 ...  0.10023087 -0.04563418
   0.17853774]
 ...
 [ 0.02500554 -0.12888764  0.17847647 ...  0.09951419 -0.04545216
   0.17858967]
 [ 0.04395155  0.01081285 -0.269891   ... -0.11594164 -0.16971554
   0.20394146]
 [ 0.07309122  0.00773027 -0.16142935 ... -0.10530726 -0.17479484
   0.202691  ]]"
001m14bh_list_ph11,"[[ 0.02360374 -0.12929007  0.17905799 ...  0.10069776 -0.04551366
   0.17851111]
 [ 0.02410008 -0.12929265  0.1789676  ...  0.10083156 -0.04564357
   0.17853048]
 [ 0.02442416 -0.1293175   0.1788054  ...  0.10067219 -0.04570791
   0.17854218]
 ...
 [ 0.02404133 -0.12895276  0.1782083  ...  0.100312   -0.04549218
   0.17861356]
 [ 0.15046622 -0.11636031 -0.04679512 ...  0.00303541 -0.01391266
   0.21165024]
 [ 0.07417955  0.00747161 -0.16213486 ... -0.10457511 -0.17425261
   0.20274341]]"
001m14bh_sentences1or6a,"[[ 0.02445941 -0.1288159   0.1792171  ...  0.10032818 -0.04566329
   0.17851354]
 [ 0.02512915 -0.12891513  0.17922719 ...  0.10037182 -0.04574399
   0.17853445]
 [ 0.02559195 -0.12877826  0.17920901 ...  0.10052015 -0.04573867
   0.17855014]
 ...
 [ 0.02434951 -0.12881267  0.17815408 ...  0.10017437 -0.04557621
   0.17862408]
 [ 0.1364176  -0.10659871 -0.06581347 ... -0.00993159 -0.05307539
   0.21136063]
 [ 0.0751972   0.00731715 -0.15694758 ... -0.10399091 -0.17430885
   0.2026328 ]]"
001m14bh_sentences1or6b,"[[ 0.02408007 -0.12889817  0.17838997 ...  0.10043553 -0.0454872
   0.17851913]
 [ 0.02440161 -0.12894675  0.17836502 ...  0.10041497 -0.04560046
   0.17853174]
 [ 0.02455341 -0.12896861  0.17830664 ...  0.1003302  -0.04557982
   0.17854069]
 ...
 [ 0.02529748 -0.12866753  0.17831765 ...  0.09960023 -0.04567562
   0.17858198]
 [ 0.05086396  0.01561135 -0.23515813 ... -0.11472982 -0.17317843
   0.20338823]
 [ 0.07650539  0.00711358 -0.15345052 ... -0.1037115  -0.17408158
   0.20262843]]"
001m14bh_w_list1,"[[ 0.02312626 -0.12938063  0.17940612 ...  0.10013829 -0.0453874
   0.17851189]
 [ 0.02372541 -0.1293794   0.17949662 ...  0.10020255 -0.04523415
   0.17851968]
 [ 0.023935   -0.12928304  0.17943384 ...  0.10031736 -0.04527316
   0.17852369]
 ...
 [ 0.02326368 -0.12939341  0.1779974  ...  0.10011199 -0.04509516
   0.17862208]
 [ 0.05695164  0.010266   -0.20588847 ... -0.11058623 -0.17406455
   0.20318907]
 [ 0.06996077  0.00813734 -0.17122687 ... -0.10485472 -0.17358628
   0.2027744 ]]"
002f12bh_digits2,"[[ 0.02250308 -0.13004433  0.17918664 ...  0.10068774 -0.04571697
   0.1784936 ]
 [ 0.02338178 -0.13001718  0.17973664 ...  0.10051922 -0.0456383
   0.17848621]
 [ 0.023639   -0.12999219  0.17969191 ...  0.10039783 -0.04562015
   0.1785159 ]
 ...
 [ 0.02445728 -0.13015819  0.17900306 ...  0.09950918 -0.0454293
   0.17859624]
 [ 0.05958805  0.00986051 -0.19513962 ... -0.10996597 -0.17413159
   0.20308651]
 [ 0.07246234  0.00689496 -0.15922672 ... -0.10440313 -0.17349833
   0.20271634]]"
002f12bh_digits7,"[[ 0.02229838 -0.13012294  0.1791606  ...  0.10048071 -0.04593105
   0.17849188]
 [ 0.02285974 -0.13001111  0.17913595 ...  0.10045373 -0.04587275
   0.17850685]
 [ 0.02275688 -0.12995966  0.17922713 ...  0.10043361 -0.04590388
   0.17851628]
 ...
 [ 0.02544382 -0.12958823  0.17951947 ...  0.09899287 -0.04545395
   0.17856446]
 [ 0.02443946 -0.13121857  0.17748787 ...  0.09870506 -0.04584912
   0.1787963 ]
 [ 0.07165487  0.00753703 -0.16664861 ... -0.10601847 -0.17330068
   0.20277426]]"
002f12bh_list_2,"[[ 0.02302305 -0.1292236   0.17826785 ...  0.10049758 -0.04549113
   0.17852801]
 [ 0.02341976 -0.12923695  0.17836685 ...  0.10051159 -0.04546707
   0.17853473]
 [ 0.02371788 -0.12921627  0.17845601 ...  0.10043145 -0.04546709
   0.17854422]
 ...
 [ 0.02564232 -0.12929173  0.17853396 ...  0.09978057 -0.04526084
   0.17862536]
 [ 0.05653554  0.01147451 -0.213161   ... -0.11199421 -0.17454818
   0.20320812]
 [ 0.07101426  0.00818423 -0.16853155 ... -0.10563521 -0.17417218
   0.2027596 ]]"
002f12bh_list_ph02,"[[ 0.02323683 -0.1292091   0.17928682 ...  0.1005137  -0.04545347
   0.17852485]
 [ 0.02336396 -0.12919903  0.1790597  ...  0.10057286 -0.04550552
   0.17853214]
 [ 0.02387683 -0.12918475  0.17894103 ...  0.10056642 -0.0455836
   0.17855386]
 ...
 [ 0.02478522 -0.12894045  0.17919196 ...  0.0996525  -0.04566499
   0.17860235]
 [ 0.02313958 -0.12947682  0.17781715 ...  0.09963216 -0.04538052
   0.17869401]
 [ 0.07307719  0.0069642  -0.16039829 ... -0.10501041 -0.1747581
   0.20272085]]"
002f12bh_list_ph07,"[[ 0.02354186 -0.12905253  0.17831379 ...  0.10057999 -0.04535155
   0.17851791]
 [ 0.02409421 -0.12903799  0.17825724 ...  0.10060772 -0.04539373
   0.17853227]
 [ 0.0242341  -0.12903418  0.17808698 ...  0.10049759 -0.04546035
   0.17853926]
 ...
 [ 0.0256408  -0.12850593  0.17845264 ...  0.09983047 -0.04561846
   0.17858855]
 [ 0.05296851 -0.14229465  0.17535149 ...  0.08581925 -0.04259168
   0.18271306]
 [ 0.07441107  0.00700971 -0.15568435 ... -0.10439055 -0.17462046
   0.20265026]]"
002f12bh_list_ph12,"[[ 0.02365846 -0.12905748  0.17852639 ...  0.10065944 -0.04545578
   0.1785198 ]
 [ 0.0240816  -0.12898539  0.17847468 ...  0.10067354 -0.04549628
   0.17853957]
 [ 0.02407842 -0.12903142  0.17816442 ...  0.10060041 -0.04550451
   0.17855297]
 ...
 [ 0.02506401 -0.12906836  0.17843077 ...  0.09999987 -0.04554702
   0.17861104]
 [ 0.05127671  0.01389797 -0.2295718  ... -0.11394517 -0.17391528
   0.20335042]
 [ 0.07387867  0.00757193 -0.1591814  ... -0.1039028  -0.1744425
   0.20268959]]"
002f12bh_sentences2or7a,"[[ 0.02307528 -0.12913051  0.17803794 ...  0.10052663 -0.04571976
   0.17852658]
 [ 0.02364323 -0.12914003  0.17803542 ...  0.10056566 -0.04568217
   0.17854303]
 [ 0.02369161 -0.12923147  0.17782344 ...  0.10048657 -0.04569107
   0.17855538]
 ...
 [ 0.02467873 -0.12890351  0.17801268 ...  0.09986778 -0.04553824
   0.17857721]
 [ 0.06155291  0.0104082  -0.19578204 ... -0.11024016 -0.17519444
   0.20310548]
 [ 0.07332131  0.00797364 -0.16619577 ... -0.10478757 -0.17416523
   0.20275114]]"
002f12bh_sentences2or7b,"[[ 0.02365634 -0.12920508  0.17863852 ...  0.10045357 -0.04550005
   0.17854792]
 [ 0.02409324 -0.12918712  0.17867896 ...  0.10040557 -0.04552682
   0.1785581 ]
 [ 0.02413384 -0.12914863  0.1786129  ...  0.10038503 -0.04553812
   0.17857124]
 ...
 [ 0.02565487 -0.12915947  0.17935872 ...  0.09944633 -0.04586579
   0.17860049]
 [ 0.04653764  0.01625283 -0.25388288 ... -0.1162117  -0.1717217
   0.20343895]
 [ 0.07321238  0.00736229 -0.16294296 ... -0.10504886 -0.17434512
   0.20272072]]"
002f12bh_w_list2,"[[ 0.02302002 -0.12956503  0.17904486 ...  0.10030681 -0.04534713
   0.17856887]
 [ 0.02343385 -0.12952314  0.17893188 ...  0.10031051 -0.04534135
   0.17858273]
 [ 0.02390326 -0.12957717  0.17905042 ...  0.10026968 -0.04530624
   0.17859767]
 ...
 [ 0.02516636 -0.12947163  0.17916222 ...  0.09956726 -0.04489606
   0.17867859]
 [ 0.0513752   0.01283104 -0.23199639 ... -0.11351729 -0.17355609
   0.20343044]
 [ 0.06996778  0.00844817 -0.17238063 ... -0.10413513 -0.17368466
   0.20279913]]"
002m10nl_digits7,"[[ 0.02336787 -0.12974243  0.17940564 ...  0.10010331 -0.04580602
   0.1784837 ]
 [ 0.02369451 -0.12989771  0.1795624  ...  0.10004487 -0.04587686
   0.17849782]
 [ 0.02398176 -0.12976168  0.17944162 ...  0.10028396 -0.04604284
   0.17851616]
 ...
 [ 0.02506866 -0.1299433   0.1795987  ...  0.09904943 -0.04576836
   0.178562  ]
 [ 0.02309743 -0.13030452  0.17895271 ...  0.09958228 -0.04550076
   0.17857812]
 [ 0.07238311  0.00676367 -0.15761395 ... -0.10559187 -0.17461546
   0.20271143]]"
002m10nl_list_ph02,"[[ 0.02231329 -0.12911303  0.17740336 ...  0.10032593 -0.04570925
   0.17851886]
 [ 0.02273726 -0.1290557   0.17764862 ...  0.10049473 -0.04585749
   0.17853147]
 [ 0.02266391 -0.1290788   0.17758206 ...  0.10053676 -0.04580864
   0.17854814]
 ...
 [ 0.02474212 -0.12895562  0.17821427 ...  0.0995572  -0.04543197
   0.17858806]
 [ 0.02371639 -0.12936112  0.1765997  ...  0.09950008 -0.04551587
   0.17872483]
 [ 0.07103921  0.00787238 -0.16790724 ... -0.10658945 -0.17519476
   0.20277973]]"
002m10nl_list_ph07,"[[ 0.02319621 -0.12897131  0.17787457 ...  0.10034604 -0.04556205
   0.17849462]
 [ 0.02387686 -0.12902607  0.17779425 ...  0.10044118 -0.04559526
   0.17850782]
 [ 0.02425979 -0.12912303  0.17789418 ...  0.10043396 -0.04561595
   0.17852226]
 ...
 [ 0.02523534 -0.12898473  0.17823294 ...  0.09949439 -0.04554704
   0.17855853]
 [ 0.02430328 -0.12913264  0.17787817 ...  0.09978631 -0.04518862
   0.17857385]
 [ 0.07350421  0.00744509 -0.15849227 ... -0.1057111  -0.17470163
   0.20270269]]"
002m10nl_sentences2or7a,"[[ 0.02465586 -0.12891881  0.17866243 ...  0.1003077  -0.04573303
   0.17851374]
 [ 0.02534975 -0.12894823  0.17897424 ...  0.10033374 -0.04596807
   0.17853273]
 [ 0.02583353 -0.12891625  0.17889766 ...  0.10019753 -0.04579408
   0.17853709]
 ...
 [ 0.02519806 -0.1290771   0.1786542  ...  0.09996251 -0.04554192
   0.1785978 ]
 [ 0.06834867 -0.14981046  0.1718436  ...  0.07617185 -0.03394668
   0.18601528]
 [ 0.07358588  0.00766991 -0.16228473 ... -0.10472784 -0.17424771
   0.20271972]]"
002m10nl_sentences2or7b,"[[ 0.02381237 -0.12894154  0.17834562 ...  0.10022502 -0.04553999
   0.17849943]
 [ 0.02483567 -0.12894125  0.17879313 ...  0.10042609 -0.04553164
   0.17851567]
 [ 0.02504329 -0.1289166   0.17875096 ...  0.10033554 -0.04555793
   0.17852187]
 ...
 [ 0.02544904 -0.12912256  0.17862253 ...  0.09960523 -0.04574626
   0.17860481]
 [ 0.02507683 -0.12919462  0.17839515 ...  0.09986458 -0.04522496
   0.17861752]
 [ 0.0748992   0.00748581 -0.15644331 ... -0.10465672 -0.17455912
   0.20270275]]"
002m10nl_w_list2,"[[ 0.02326098 -0.12950943  0.17940237 ...  0.10005741 -0.04554001
   0.17854172]
 [ 0.02343099 -0.12956646  0.17928556 ...  0.10029623 -0.04553962
   0.17855763]
 [ 0.02362353 -0.12962781  0.17918546 ...  0.10035795 -0.04552534
   0.17855828]
 ...
 [ 0.02526935 -0.12964833  0.17926064 ...  0.09964117 -0.0449265
   0.1786604 ]
 [ 0.02393397 -0.1302148   0.1778038  ...  0.09913728 -0.04509517
   0.17881392]
 [ 0.06969717  0.00826138 -0.17258504 ... -0.10541755 -0.17411987
   0.2028437 ]]"
002m14bh_digits2,"[[ 0.02241971 -0.13010266  0.1799467  ...  0.10028376 -0.04585117
   0.1784951 ]
 [ 0.02287795 -0.13008636  0.17988117 ...  0.10019788 -0.04576336
   0.17850639]
 [ 0.02295698 -0.1301194   0.17945781 ...  0.10033292 -0.04590594
   0.17851472]
 ...
 [ 0.02509486 -0.12956122  0.1796433  ...  0.09932511 -0.04567752
   0.17857225]
 [ 0.05027109  0.01384013 -0.23289679 ... -0.11439095 -0.17240077
   0.20340523]
 [ 0.0717757   0.00727381 -0.16270871 ... -0.10486655 -0.17342786
   0.20273252]]"
002m14bh_digits7,"[[ 0.02285647 -0.13005276  0.17961301 ...  0.10047545 -0.04580015
   0.17851196]
 [ 0.02345722 -0.13005789  0.17973195 ...  0.10042202 -0.04575431
   0.17852584]
 [ 0.023516   -0.13008375  0.17938174 ...  0.10042594 -0.04595667
   0.17853354]
 ...
 [ 0.02401949 -0.12999026  0.17940746 ...  0.09961083 -0.04605218
   0.1785803 ]
 [ 0.11155689 -0.11455005 -0.04831905 ... -0.00128536 -0.0066146
   0.21046908]
 [ 0.07115439  0.0076789  -0.16586925 ... -0.1057665  -0.1739588
   0.20275363]]"
002m14bh_list_2,"[[ 0.02313169 -0.12945348  0.1781064  ...  0.1004932  -0.04546737
   0.1785239 ]
 [ 0.02352051 -0.12946628  0.17817043 ...  0.10061979 -0.04555782
   0.1785436 ]
 [ 0.02335721 -0.1295161   0.1780978  ...  0.10064639 -0.04561028
   0.1785521 ]
 ...
 [ 0.02584317 -0.12922293  0.17875437 ...  0.09949267 -0.04533326
   0.17863868]
 [ 0.0465179   0.00929377 -0.26796943 ... -0.11487304 -0.16421534
   0.20399578]
 [ 0.07070229  0.00810403 -0.17118151 ... -0.10657913 -0.17406377
   0.20281269]]"
002m14bh_list_ph02,"[[ 0.02229409 -0.12950754  0.1777434  ...  0.10061157 -0.04569005
   0.1785365 ]
 [ 0.02257698 -0.12943728  0.17793034 ...  0.1005609  -0.04575363
   0.17854159]
 [ 0.02244082 -0.12941083  0.17768334 ...  0.10041616 -0.045755
   0.17855555]
 ...
 [ 0.02332396 -0.12917961  0.17813642 ...  0.099975   -0.04610914
   0.17860727]
 [ 0.04480183  0.0104696  -0.27261278 ... -0.11194095 -0.16470423
   0.2038203 ]
 [ 0.0719967   0.00742589 -0.16204263 ... -0.10518259 -0.17437732
   0.20266302]]"
002m14bh_list_ph07,"[[ 0.02379877 -0.12896655  0.17774379 ...  0.10050409 -0.04548197
   0.1785266 ]
 [ 0.0244829  -0.12904447  0.17794104 ...  0.10052331 -0.04550197
   0.17853883]
 [ 0.02451074 -0.12909852  0.17794517 ...  0.1004261  -0.04557004
   0.17854404]
 ...
 [ 0.02624147 -0.12848528  0.17914878 ...  0.0994202  -0.04586225
   0.1785782 ]
 [ 0.02565125 -0.1283977   0.17876743 ...  0.09949605 -0.04578513
   0.1785799 ]
 [ 0.07194881  0.00845333 -0.16315028 ... -0.10629723 -0.17472051
   0.20277216]]"
002m14bh_list_ph12,"[[ 0.02380372 -0.12924747  0.1790191  ...  0.10056775 -0.04541799
   0.17853129]
 [ 0.02423901 -0.12926376  0.17897639 ...  0.10053207 -0.04540712
   0.17854743]
 [ 0.02417939 -0.12925017  0.1788901  ...  0.10050665 -0.04547035
   0.17855342]
 ...
 [ 0.02643799 -0.12863511  0.17998105 ...  0.0994336  -0.04563948
   0.17861344]
 [ 0.02527326 -0.12860218  0.17906035 ...  0.09977049 -0.04531119
   0.1786081 ]
 [ 0.07123473  0.0086602  -0.16736571 ... -0.10709752 -0.17468956
   0.20287493]]"
